52,,uploaded_images/Bicycle/Unknown-1.png,Bicycle,Bicycle 2,12000,56,
51,,uploaded_images/Bicycle/Unknown-1.jpeg,Bicycle,Bicycle 1,10000,25,
54,Very Good in quality,uploaded_images/Bicyle/Unknown-14.jpeg,Bicyle,Bicycle 4,8000,130,
53,Very Efficient,uploaded_images/Bicyle/Unknown-15.jpeg,Bicyle,Bicycle 3,4500,10,
55,Very Good in quality,uploaded_images/Bicyle/Unknown-18.jpeg,Bicyle,Bicycle 5,1500,400,
0,description,,product_category,product_name,1,1,6
56,,,grocery,Wine - Fino Tio Pepe Gonzalez,1075,39,6
57,,,grocery,Bread - French Stick,1906,12,6
58,,,grocery,Table Cloth 91x91 Colour,73,12,6
59,,,grocery,Glass Clear 8 Oz,1202,96,6
60,,,grocery,Onions - Red Pearl,1807,7,6
61,,,grocery,Ham - Cooked,782,21,6
62,,,grocery,Bread - Multigrain Oval,622,20,6
63,,,grocery,"Chicken - Diced, Cooked",921,89,6
64,,,grocery,Roe - Flying Fish,1330,9,6
65,,,grocery,Gatorade - Lemon Lime,131,60,6
66,,,grocery,Pork - Bacon Cooked Slcd,1437,39,6
67,,,grocery,Carbonated Water - Lemon Lime,72,4,6
68,,,grocery,Bread - Sour Sticks With Onion,1555,22,6
69,,,grocery,"Brownies - Two Bite, Chocolate",501,42,6
70,,,grocery,Taro Leaves,1339,18,6
71,,,grocery,Flower - Leather Leaf Fern,468,99,6
72,,,grocery,"Beef - Chuck, Boneless",1703,46,6
73,,,grocery,Pie Filling - Apple,1441,41,6
74,,,grocery,Lid Tray - 12in Dome,841,61,6
75,,,grocery,Bread Base - Italian,1282,20,6
76,,,grocery,Flour - Teff,1609,4,6
77,,,grocery,French Kiss Vanilla,738,85,6
78,,,grocery,Beef - Flank Steak,1476,53,6
79,,,grocery,Table Cloth 62x120 White,186,46,6
80,,,grocery,"Wine - Red, Wolf Blass, Yellow",349,87,6
81,,,grocery,Long Island Ice Tea,1739,5,6
82,,,grocery,Pumpkin,1542,7,6
83,,,grocery,Apricots Fresh,1992,77,6
84,,,grocery,Sage - Fresh,1668,7,6
85,,,grocery,Tandoori Curry Paste,858,66,6
86,,,grocery,Wooden Mop Handle,1001,63,6
87,,,grocery,"Soup - Campbells, Classic Chix",680,45,6
88,,,grocery,Garlic - Elephant,457,82,6
89,,,grocery,"Lamb - Whole Head Off,nz",1829,28,6
90,,,grocery,Arizona - Green Tea,1645,100,6
91,,,grocery,Magnotta - Bel Paese White,488,49,6
92,,,grocery,Plaintain,805,63,6
93,,,grocery,Salmon - Sockeye Raw,905,82,6
94,,,grocery,Pate Pans Yellow,1484,76,6
95,,,grocery,Sobe - Orange Carrot,1683,33,6
96,,,grocery,"Cup - 6oz, Foam",1946,81,6
97,,,grocery,Brandy Cherry - Mcguinness,1665,43,6
98,,,grocery,Tea Peppermint,1675,48,6
99,,,grocery,"Ecolab - Orange Frc, Cleaner",161,52,6
100,,,grocery,Sage - Fresh,1109,13,6
101,,,grocery,Veal - Provimi Inside,1170,99,6
102,,,grocery,Grapes - Green,249,46,6
103,,,grocery,"Glass - Wine, Plastic, Clear 5 Oz",1697,55,6
104,,,grocery,Cocoa Powder - Natural,1326,63,6
105,,,grocery,"Veal - Shank, Pieces",385,92,6
42,CX-9,,cars,Mazda,1046659,57,6
48,M-Class,,cars,Mercedes-Benz,1547056,59,6
43,Concorde,,cars,Chrysler,518280,96,6
49,D250 Club,,cars,Dodge,1376138,65,6
24,CR-V,,cars,Honda,1451849,91,6
25,Ram 1500,,cars,Dodge,1298285,79,6
26,SRX,,cars,Cadillac,1287830,97,6
27,LS,,cars,Lexus,1539381,42,6
20,GTO,,cars,Mitsubishi,1507115,40,6
21,Viper,,cars,Dodge,1688893,36,6
22,MDX,,cars,Acura,1177161,38,6
23,2500,,cars,GMC,1703823,66,6
46,626,,cars,Mazda,1729217,6,6
47,Town Car,,cars,Lincoln,1530539,36,6
44,Tahoe,,cars,Chevrolet,1123584,5,6
45,A4,,cars,Audi,1218894,81,6
28,Versa,,cars,Nissan,982374,17,6
29,Dakota Club,,cars,Dodge,852578,97,6
40,164,,cars,Alfa Romeo,1666849,40,6
41,Sportage,,cars,Kia,663624,2,6
1,Sentra,,cars,Nissan,921050,21,6
3,CR-V,,cars,Honda,1998677,59,6
2,M3,,cars,BMW,990036,99,6
5,Ram 3500,,cars,Dodge,1832837,57,6
4,MX-6,,cars,Mazda,1787996,86,6
7,Prowler,,cars,Plymouth,1302598,73,6
6,Azera,,cars,Hyundai,918305,23,6
9,Passport,,cars,Honda,1232462,86,6
8,E-Series,,cars,Ford,1512429,76,6
39,Mirage,,cars,Mitsubishi,646206,36,6
38,DB9,,cars,Aston Martin,621909,2,6
11,S4,,cars,Audi,676035,91,6
10,Mirage,,cars,Mitsubishi,1695227,30,6
13,5-Sep,,cars,Saab,1506694,7,6
12,626,,cars,Mazda,1279428,92,6
15,Grand Voyager,,cars,Plymouth,1870433,70,6
14,Tracer,,cars,Mercury,1510173,33,6
17,XC90,,cars,Volvo,947825,21,6
16,3 Series,,cars,BMW,1596960,81,6
19,Silverado 1500,,cars,Chevrolet,1232808,1,6
18,Caprice Classic,,cars,Chevrolet,1915817,60,6
31,Arnage,,cars,Bentley,1187989,71,6
30,NSX,,cars,Acura,1015410,36,6
37,M,,cars,Infiniti,1869319,87,6
36,W201,,cars,Mercedes-Benz,1200726,94,6
35,Eos,,cars,Volkswagen,1235987,40,6
34,3 Series,,cars,BMW,1945695,44,6
33,M-Class,,cars,Mercedes-Benz,1198613,9,6
32,M5,,cars,BMW,1018760,100,6
50,Charger,,cars,Dodge,1119549,16,6
